track,artists,album,album_type,duration,release_year,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
Lithium,Nirvana,With The Lights Out,box set,108,2004,0.877,0.566,0.359,0.0,4,0.579,-9.27,1,0.0364,127.763,4,0.517
Been A Son,Nirvana,With The Lights Out,box set,71,2004,0.717,0.44,0.617,0.78,1,0.19,-9.253,0,0.0585,125.857,4,0.704
Sliver,Nirvana,With The Lights Out,box set,128,2004,0.961,0.695,0.374,0.886,8,0.127,-11.599,0,0.0555,128.464,4,0.675
Where Did You Sleep Last Night,Nirvana,With The Lights Out,box set,149,2004,0.961,0.613,0.254,0.875,8,0.115,-11.322,1,0.0315,120.017,3,0.285
Pay To Play,Nirvana,With The Lights Out,box set,208,2004,5.41e-05,0.405,0.962,0.863,9,0.483,-6.073,0,0.106,164.371,4,0.26
Here She Comes Now,Nirvana,With The Lights Out,box set,300,2004,0.0464,0.352,0.703,0.0386,0,0.123,-7.806,0,0.0297,118.829,4,0.149
Drain You,Nirvana,With The Lights Out,box set,157,2004,0.0201,0.294,0.834,0.000584,1,0.54,-4.009,0,0.0381,139.119,4,0.598
Aneurysm,Nirvana,With The Lights Out,box set,287,2004,1.75e-05,0.296,0.764,0.868,11,0.0771,-6.011,0,0.0429,130.524,4,0.316
Smells Like Teen Spirit,Nirvana,With The Lights Out,box set,338,2004,0.151,0.557,0.982,0.000265,8,0.253,-3.521,1,0.0901,117.27,4,0.402
Breed,Nirvana,With The Lights Out,box set,186,2004,5.36e-05,0.235,0.984,0.0,11,0.178,-4.308,1,0.17,158.087,4,0.0939
Verse Chorus Verse,Nirvana,With The Lights Out,box set,196,2004,0.000837,0.453,0.938,0.000171,9,0.453,-4.681,0,0.0478,131.77,4,0.39
Old Age,Nirvana,With The Lights Out,box set,259,2004,0.0291,0.489,0.841,0.00278,4,0.215,-6.814,1,0.0373,127.972,4,0.421
"Endless, Nameless",Nirvana,With The Lights Out,box set,526,2004,0.000324,0.323,0.979,0.865,0,0.111,-5.328,1,0.344,133.127,4,0.177
Dumb,Nirvana,With The Lights Out,box set,153,2004,0.423,0.646,0.701,1.17e-05,7,0.287,-7.447,1,0.0266,110.328,4,0.765
D-7,Nirvana,With The Lights Out,box set,225,2004,0.0349,0.297,0.923,0.739,5,0.0891,-4.939,1,0.0779,86.364,1,0.132
Oh The Guilt,Nirvana,With The Lights Out,box set,204,2004,4.85e-05,0.227,0.898,0.0,1,0.119,-2.493,1,0.0967,132.988,4,0.395
Curmudgeon,Nirvana,With The Lights Out,box set,182,2004,0.000141,0.257,0.883,1.91e-06,10,0.503,-2.557,1,0.072,124.938,4,0.326
Return Of The Rat,Nirvana,With The Lights Out,box set,188,2004,0.000222,0.425,0.945,0.00219,10,0.131,-3.95,0,0.0579,90.245,4,0.732
Rape Me,Nirvana,With The Lights Out,box set,201,2004,0.901,0.583,0.528,0.487,6,0.17,-7.48,0,0.0499,94.904,4,0.398
Scentless Apprentice,Nirvana,With The Lights Out,box set,572,2004,0.000287,0.221,0.892,0.65,6,0.117,-5.974,0,0.0744,153.924,4,0.798
Heart Shaped Box,Nirvana,With The Lights Out,box set,330,2004,0.00634,0.248,0.652,0.0341,1,0.221,-6.045,1,0.0735,203.56,4,0.35
I Hate Myself And Want To Die,Nirvana,With The Lights Out,box set,242,2004,0.0712,0.256,0.924,0.00971,1,0.0929,-3.755,0,0.0689,115.179,4,0.195
Milk It,Nirvana,With The Lights Out,box set,273,2004,0.0196,0.394,0.706,0.00101,1,0.322,-5.238,0,0.172,134.799,4,0.352
Moist Vagina,Nirvana,With The Lights Out,box set,115,2004,0.00893,0.392,0.5,0.0746,10,0.0958,-5.174,1,0.0473,110.023,4,0.444
Gallons Of Rubbing Alcohol Flow Through The Strip,Nirvana,With The Lights Out,box set,452,2004,0.000241,0.472,0.484,0.291,4,0.0626,-7.447,1,0.03,104.237,4,0.351
The Other Improv,Nirvana,With The Lights Out,box set,382,2004,0.237,0.361,0.587,8.71e-05,6,0.346,-4.979,1,0.0575,164.979,4,0.375
Serve The Servants,Nirvana,With The Lights Out,box set,94,2004,0.67,0.535,0.598,0.59,8,0.269,-6.459,1,0.0289,107.364,4,0.519
Very Ape,Nirvana,With The Lights Out,box set,111,2004,0.739,0.577,0.771,0.705,2,0.11,-6.636,1,0.14,133.702,4,0.784
Pennyroyal Tea,Nirvana,With The Lights Out,box set,208,2004,0.927,0.511,0.546,0.523,1,0.116,-7.403,0,0.0349,132.393,4,0.221
Marigold,Nirvana,With The Lights Out,box set,152,2004,0.0337,0.351,0.395,0.00454,10,0.122,-8.745,1,0.0361,176.836,4,0.302
Sappy,Nirvana,With The Lights Out,box set,205,2004,1.04e-05,0.406,0.81,1.34e-06,1,0.325,-6.127,1,0.0343,128.282,4,0.638
Jesus Doesn'T Want Me For A Sunbeam,Nirvana,With The Lights Out,box set,235,2004,0.839,0.49,0.474,0.594,8,0.114,-7.07,1,0.0286,114.906,4,0.324
Do Re Mi,Nirvana,With The Lights Out,box set,262,2004,0.829,0.562,0.75,0.546,7,0.124,-4.459,0,0.0328,122.217,4,0.416
You Know You'Re Right,Nirvana,With The Lights Out,box set,149,2004,0.979,0.412,0.455,0.443,5,0.236,-9.665,0,0.0339,85.02,4,0.656
All Apologies,Nirvana,With The Lights Out,box set,213,2004,0.921,0.562,0.554,0.898,0,0.126,-7.994,1,0.0323,104.249,4,0.558
Heartbreaker,Nirvana,Sliver - The Best Of The Box,compilation album,177,2005,0.000967,0.243,0.591,0.817,11,0.466,-8.412,1,0.0446,97.456,4,0.269
Mrs. Butterworth,Nirvana,Sliver - The Best Of The Box,compilation album,244,2005,0.00355,0.475,0.794,0.196,9,0.656,-6.69,0,0.0534,86.242,4,0.603
Floyd The Barber,Nirvana,Sliver - The Best Of The Box,compilation album,151,2005,0.181,0.231,0.968,0.0156,4,0.129,-4.962,1,0.167,136.919,4,0.184
Clean Up Before She Comes,Nirvana,Sliver - The Best Of The Box,compilation album,190,2005,0.172,0.612,0.394,0.238,3,0.405,-9.264,1,0.058,122.098,4,0.675
About A Girl,Nirvana,Sliver - The Best Of The Box,compilation album,162,2005,0.637,0.479,0.462,0.83,2,0.0939,-11.501,0,0.03,115.833,4,0.281
Blandest,Nirvana,Sliver - The Best Of The Box,compilation album,235,2005,3.48e-05,0.295,0.974,0.00862,10,0.237,-3.319,0,0.0982,122.201,4,0.365
Ain'T It A Shame,Nirvana,Sliver - The Best Of The Box,compilation album,122,2005,1.08e-05,0.42,0.956,0.000305,4,0.196,-5.139,1,0.0668,113.349,4,0.655
Opinion,Nirvana,Sliver - The Best Of The Box,compilation album,93,2005,0.829,0.388,0.466,0.0,6,0.203,-9.512,0,0.0441,150.442,4,0.702
Lithium,Nirvana,Sliver - The Best Of The Box,compilation album,108,2005,0.885,0.572,0.35,0.0,9,0.597,-9.252,1,0.0349,127.872,4,0.504
Sliver,Nirvana,Sliver - The Best Of The Box,compilation album,128,2005,0.962,0.664,0.366,0.886,8,0.127,-11.542,0,0.062,128.482,4,0.664
Smells Like Teen Spirit,Nirvana,Sliver - The Best Of The Box,compilation album,338,2005,0.148,0.555,0.983,0.000264,8,0.261,-3.513,1,0.091,117.261,4,0.431
Come As You Are,Nirvana,Sliver - The Best Of The Box,compilation album,249,2005,0.163,0.397,0.874,0.0171,4,0.329,-5.683,1,0.0325,120.076,4,0.759
Old Age,Nirvana,Sliver - The Best Of The Box,compilation album,259,2005,0.0315,0.492,0.835,0.00385,0,0.212,-6.768,1,0.039,128.106,4,0.466
Oh The Guilt,Nirvana,Sliver - The Best Of The Box,compilation album,204,2005,5.21e-05,0.239,0.885,1.22e-06,1,0.121,-2.483,1,0.0881,132.795,4,0.425
Rape Me,Nirvana,Sliver - The Best Of The Box,compilation album,201,2005,0.889,0.581,0.536,0.62,6,0.174,-7.509,0,0.0512,94.8,4,0.413
Heart Shaped Box,Nirvana,Sliver - The Best Of The Box,compilation album,330,2005,0.00677,0.452,0.653,0.0353,1,0.199,-6.042,1,0.0506,102.153,4,0.338
Do Re Mi,Nirvana,Sliver - The Best Of The Box,compilation album,262,2005,0.84,0.561,0.749,0.615,7,0.124,-4.465,0,0.0328,122.136,4,0.394
You Know You'Re Right,Nirvana,Sliver - The Best Of The Box,compilation album,149,2005,0.979,0.41,0.456,0.536,5,0.214,-9.619,0,0.0336,84.985,4,0.609
All Apologies,Nirvana,Sliver - The Best Of The Box,compilation album,213,2005,0.919,0.571,0.552,0.85,0,0.15,-8.046,1,0.0314,106.549,4,0.575
Spank Thru,Nirvana,Sliver - The Best Of The Box,compilation album,224,2005,0.434,0.344,0.838,0.0,1,0.191,-5.9,1,0.0955,109.682,4,0.402
Sappy,Nirvana,Sliver - The Best Of The Box,compilation album,211,2005,2.05e-05,0.41,0.899,1.78e-05,2,0.133,-8.143,1,0.0505,130.91,4,0.307
You Know You'Re Right,Nirvana,Nirvana,compilation album,217,2002,0.0284,0.271,0.755,0.000411,5,0.123,-6.306,0,0.142,177.02,4,0.437
About A Girl,Nirvana,Nirvana,compilation album,166,2002,2.88e-05,0.408,0.927,1.34e-05,11,0.298,-4.501,0,0.0374,131.693,4,0.59
Been A Son,Nirvana,Nirvana,compilation album,140,2002,0.00655,0.416,0.941,0.00121,9,0.142,-5.011,1,0.0881,142.749,4,0.536
Sliver,Nirvana,Nirvana,compilation album,131,2002,6.13e-05,0.427,0.852,0.000943,5,0.11,-5.579,1,0.0773,141.279,4,0.419
Smells Like Teen Spirit,Nirvana,Nirvana,compilation album,301,2002,1.64e-05,0.5,0.878,0.000249,1,0.112,-5.928,1,0.0484,116.697,4,0.794
Come As You Are,Nirvana,Nirvana,compilation album,219,2002,0.000105,0.519,0.815,0.00261,4,0.0993,-6.349,0,0.0354,119.944,4,0.497
Lithium,Nirvana,Nirvana,compilation album,255,2002,0.00133,0.678,0.678,0.0,7,0.0855,-5.866,1,0.038,123.207,4,0.433
In Bloom,Nirvana,Nirvana,compilation album,253,2002,3.6e-05,0.446,0.843,4.82e-05,10,0.222,-5.868,0,0.0555,158.226,4,0.579
Heart-Shaped Box,Nirvana,Nirvana,compilation album,279,2002,0.0921,0.244,0.825,0.0057,1,0.0984,-6.788,1,0.116,199.655,4,0.297
Pennyroyal Tea,Nirvana,Nirvana,compilation album,215,2002,5.74e-05,0.392,0.752,5.71e-05,9,0.116,-7.373,1,0.0526,114.276,4,0.152
Rape Me,Nirvana,Nirvana,compilation album,169,2002,0.00286,0.413,0.86,2.92e-06,8,0.0904,-7.559,1,0.0537,112.058,4,0.218
Dumb,Nirvana,Nirvana,compilation album,149,2002,0.184,0.692,0.487,0.215,11,0.329,-8.941,1,0.0268,113.789,4,0.827
All Apologies,Nirvana,Nirvana,compilation album,225,2002,0.419,0.638,0.56,7.24e-05,1,0.686,-8.401,1,0.0312,109.001,4,0.247
The Man Who Sold The World,Nirvana,Nirvana,compilation album,227,2002,0.373,0.481,0.687,0.000319,1,0.922,-7.756,0,0.0294,115.129,4,0.366
Polly,Nirvana,Nevermind,studio album,173,1991,0.884,0.83,0.382,0.301,2,0.11,-11.231,0,0.0566,121.12,4,0.54
Pennyroyal Tea,Nirvana,In Utero,studio album,218,1993,0.000351,0.428,0.449,0.000498,1,0.253,-12.114,0,0.0342,113.308,4,0.196
Frances Farmer Will Have Her Revenge On Seattle,Nirvana,In Utero,studio album,250,1993,5.66e-05,0.482,0.723,0.000432,10,0.0939,-10.08,0,0.0425,117.051,4,0.554
On A Plain,Nirvana,Nevermind,studio album,194,1991,0.000119,0.428,0.946,3.37e-06,2,0.141,-4.674,1,0.102,133.26,4,0.358
Been A Son,Nirvana,Lithium,single,153,1992,0.00174,0.292,0.884,0.112,7,0.681,-11.712,1,0.0826,142.924,4,0.247
Dumb,Nirvana,In Utero,studio album,151,1993,0.428,0.697,0.395,0.653,6,0.173,-13.58,1,0.0281,113.589,4,0.876
All Apologies,Nirvana,In Utero,studio album,233,1993,0.0793,0.446,0.632,0.000266,1,0.0881,-12.197,1,0.034,113.176,4,0.359
Very Ape,Nirvana,In Utero,studio album,115,1993,3.11e-06,0.262,0.886,0.368,1,0.188,-9.392,1,0.0336,152.09,4,0.965
Serve The Servants,Nirvana,In Utero,studio album,217,1993,1.13e-05,0.435,0.895,0.0318,10,0.19,-8.7,1,0.0421,119.659,4,0.668
Smells Like Teen Spirit,Nirvana,Nevermind,studio album,301,1991,1.22e-05,0.485,0.863,0.0162,1,0.138,-9.027,1,0.0495,116.835,4,0.767
In Bloom,Nirvana,Nevermind,studio album,254,1991,9.84e-06,0.433,0.744,7.73e-05,10,0.29,-8.97,0,0.0449,157.18,4,0.595
Come As You Are,Nirvana,Nevermind,studio album,219,1991,3.72e-05,0.52,0.755,0.00871,4,0.0721,-9.422,0,0.037,120.015,4,0.505
Breed,Nirvana,Nevermind,studio album,183,1991,2.17e-06,0.267,0.941,0.339,11,0.113,-8.836,1,0.0547,159.003,4,0.464
Lithium,Nirvana,Nevermind,studio album,257,1991,0.000194,0.686,0.607,0.0,7,0.0621,-8.964,1,0.0368,123.258,4,0.436
Territorial Pissings,Nirvana,Nevermind,studio album,142,1991,4.84e-05,0.309,0.954,0.00146,2,0.347,-8.802,1,0.0953,182.45,4,0.112
Drain You,Nirvana,Nevermind,studio album,224,1991,1.69e-05,0.32,0.884,3.72e-05,11,0.126,-10.193,0,0.0453,132.918,4,0.256
Lounge Act,Nirvana,Nevermind,studio album,156,1991,4.14e-06,0.369,0.908,0.00648,11,0.123,-9.766,0,0.0652,152.047,4,0.563
Stay Away,Nirvana,Nevermind,studio album,212,1991,3.63e-06,0.309,0.95,0.806,11,0.0866,-9.637,0,0.0615,165.255,4,0.345
Something In The Way,Nirvana,Nevermind,studio album,232,1991,0.558,0.421,0.138,0.554,8,0.112,-18.231,1,0.031,105.106,4,0.0628
Scentless Apprentice,Nirvana,In Utero,studio album,227,1993,1.18e-06,0.294,0.791,0.299,1,0.12,-9.029,1,0.0422,169.548,4,0.627
Heart-Shaped Box,Nirvana,In Utero,studio album,278,1993,0.0954,0.496,0.718,0.0297,1,0.0775,-9.554,1,0.0459,101.735,4,0.37
Rape Me,Nirvana,In Utero,studio album,169,1993,0.00168,0.424,0.832,1.99e-06,8,0.0775,-9.035,1,0.0528,112.086,4,0.238
Milk It,Nirvana,In Utero,studio album,233,1993,0.000114,0.463,0.606,0.0013,1,0.164,-9.994,0,0.05,136.213,4,0.565
Radio Friendly Unit Shifter,Nirvana,In Utero,studio album,289,1993,5.93e-05,0.311,0.968,0.0637,6,0.669,-8.931,1,0.0634,155.856,3,0.56
Tourette'S,Nirvana,In Utero,studio album,93,1993,1.8e-05,0.287,0.96,9.86e-06,10,0.215,-8.405,0,0.0572,87.504,4,0.322
All Apologies/Gallons Of Rubbing Alcohol Flow Through The Strip,Nirvana,In Utero,studio album,1892,1993,0.00163,0.0,2.02e-05,0.0293,6,0.11,-11.267,1,0.0,0.0,0,0.0
The One You Know,Alice In Chains,Rainier Fog,studio album,289,2018,0.000222,0.557,0.772,0.0192,6,0.196,-4.989,0,0.0325,77.533,4,0.567
Rainier Fog,Alice In Chains,Rainier Fog,studio album,301,2018,0.00011,0.539,0.909,0.613,8,0.128,-5.741,1,0.0342,115.977,4,0.627
Red Giant,Alice In Chains,Rainier Fog,studio album,325,2018,2.77e-05,0.47,0.845,0.329,6,0.0678,-5.642,1,0.0286,160.018,4,0.371
Fly,Alice In Chains,Rainier Fog,studio album,318,2018,0.000235,0.517,0.814,0.0617,6,0.182,-5.097,1,0.0263,105.004,4,0.363
Drone,Alice In Chains,Rainier Fog,studio album,390,2018,0.00118,0.352,0.804,8.52e-05,0,0.0958,-5.731,0,0.0603,131.918,3,0.558
Deaf Ears Blind Eyes,Alice In Chains,Rainier Fog,studio album,284,2018,2.47e-05,0.308,0.731,0.0575,7,0.186,-5.745,0,0.0298,75.063,4,0.273
Maybe,Alice In Chains,Rainier Fog,studio album,336,2018,0.000257,0.507,0.757,0.00011,6,0.0971,-5.66,1,0.0309,113.048,4,0.202
So Far Under,Alice In Chains,Rainier Fog,studio album,273,2018,0.000762,0.48,0.898,0.00356,7,0.0668,-5.459,0,0.0493,134.913,4,0.406
Never Fade,Alice In Chains,Rainier Fog,studio album,280,2018,3.85e-05,0.52,0.94,0.0713,10,0.123,-5.311,0,0.0356,126.977,4,0.743
All I Am,Alice In Chains,Rainier Fog,studio album,435,2018,0.000275,0.478,0.742,0.00671,1,0.0996,-5.569,0,0.0293,105.001,4,0.251
Hollow,Alice In Chains,The Devil Put Dinosaurs Here,studio album,341,2013,2.2e-05,0.453,0.825,0.593,6,0.372,-5.071,0,0.0352,98.005,3,0.176
Pretty Done,Alice In Chains,The Devil Put Dinosaurs Here,studio album,275,2013,6.75e-06,0.415,0.862,0.81,11,0.0629,-4.137,1,0.038,100.001,4,0.323
Stone,Alice In Chains,The Devil Put Dinosaurs Here,studio album,262,2013,6.1e-06,0.456,0.867,0.764,1,0.0914,-4.499,1,0.0399,75.991,4,0.558
Voices,Alice In Chains,The Devil Put Dinosaurs Here,studio album,342,2013,0.000143,0.509,0.751,0.157,8,0.108,-6.962,1,0.0351,106.003,4,0.133
The Devil Put Dinosaurs Here,Alice In Chains,The Devil Put Dinosaurs Here,studio album,398,2013,5.41e-05,0.362,0.767,0.501,5,0.107,-5.499,0,0.0302,92.011,4,0.201
Lab Monkey,Alice In Chains,The Devil Put Dinosaurs Here,studio album,358,2013,2.21e-05,0.347,0.741,0.912,6,0.102,-6.066,1,0.0327,108.189,4,0.195
Low Ceiling,Alice In Chains,The Devil Put Dinosaurs Here,studio album,315,2013,2.39e-05,0.262,0.824,0.211,10,0.0943,-4.615,0,0.0428,158.054,4,0.377
Breath on a Window,Alice In Chains,The Devil Put Dinosaurs Here,studio album,319,2013,5.37e-05,0.253,0.864,0.605,5,0.216,-5.067,0,0.0432,110.07,4,0.403
Scalpel,Alice In Chains,The Devil Put Dinosaurs Here,studio album,321,2013,2.36e-05,0.39,0.657,0.392,8,0.117,-5.951,1,0.0312,104.674,4,0.278
Phantom Limb,Alice In Chains,The Devil Put Dinosaurs Here,studio album,427,2013,3.67e-05,0.283,0.857,0.769,10,0.119,-3.918,0,0.0444,138.186,4,0.326
Hung on a Hook,Alice In Chains,The Devil Put Dinosaurs Here,studio album,334,2013,4.65e-06,0.225,0.562,0.772,1,0.0897,-6.147,1,0.0318,98.814,4,0.067
Choke,Alice In Chains,The Devil Put Dinosaurs Here,studio album,344,2013,0.000168,0.515,0.695,0.783,3,0.158,-6.518,0,0.0283,103.92,4,0.208
All Secrets Known,Alice In Chains,Black Gives Way to Blue,studio album,282,2009,4.61e-06,0.384,0.82,0.0291,1,0.137,-5.676,1,0.0464,112.04,3,0.313
Check My Brain,Alice In Chains,Black Gives Way to Blue,studio album,237,2009,3.28e-06,0.441,0.845,0.0533,10,0.723,-3.315,1,0.0462,113.989,4,0.304
Last of My Kind,Alice In Chains,Black Gives Way to Blue,studio album,352,2009,2.41e-05,0.477,0.895,0.462,1,0.302,-4.231,1,0.0397,115.973,4,0.371
Your Decision,Alice In Chains,Black Gives Way to Blue,studio album,283,2009,4.42e-05,0.469,0.631,0.000375,3,0.09,-5.872,0,0.0262,99.96,4,0.192
A Looking in View,Alice In Chains,Black Gives Way to Blue,studio album,426,2009,5.3e-06,0.274,0.839,0.0326,6,0.257,-4.264,1,0.0489,122.182,4,0.217
When the Sun Rose Again,Alice In Chains,Black Gives Way to Blue,studio album,240,2009,0.16,0.597,0.468,0.000221,7,0.103,-9.028,0,0.0238,92.008,4,0.435
Acid Bubble,Alice In Chains,Black Gives Way to Blue,studio album,415,2009,8.64e-06,0.18,0.783,0.0382,5,0.0794,-4.332,0,0.0363,92.289,4,0.246
Lesson Learned,Alice In Chains,Black Gives Way to Blue,studio album,256,2009,9.27e-06,0.44,0.951,0.00773,1,0.116,-3.639,1,0.0533,108.018,4,0.323
Take Her Out,Alice In Chains,Black Gives Way to Blue,studio album,240,2009,2.85e-05,0.422,0.842,0.000424,8,0.0621,-4.829,1,0.0407,97.06,4,0.513
Private Hell,Alice In Chains,Black Gives Way to Blue,studio album,338,2009,5.51e-05,0.388,0.846,0.164,10,0.0828,-5.193,0,0.0335,103.93,4,0.351
Black Gives Way to Blue,Alice In Chains,Black Gives Way to Blue,studio album,183,2009,0.822,0.205,0.331,0.000695,8,0.0891,-9.265,1,0.0302,179.982,4,0.113
Black Gives Way to Blue - Piano Mix,Alice In Chains,Black Gives Way to Blue,studio album,180,2009,0.501,0.516,0.294,4.63e-05,8,0.101,-10.383,1,0.0266,89.964,4,0.107
Your Decision - Live,Alice In Chains,Black Gives Way to Blue,studio album,288,2009,0.00934,0.227,0.763,0.0128,6,0.163,-5.253,1,0.0291,96.619,4,0.223
Nutshell,Alice In Chains,Unplugged,live album,297,1996,0.328,0.36,0.548,0.217,3,0.971,-12.938,0,0.0468,121.801,3,0.244
Brother,Alice In Chains,Unplugged,live album,327,1996,0.557,0.405,0.365,0.00048,1,0.89,-10.927,1,0.0307,85.781,4,0.076
No Excuses,Alice In Chains,Unplugged,live album,297,1996,0.146,0.601,0.77,0.00195,3,0.802,-7.447,1,0.0415,121.067,4,0.723
Sludge Factory,Alice In Chains,Unplugged,live album,276,1996,0.0399,0.508,0.507,8.41e-06,1,0.943,-8.046,1,0.0257,166.469,3,0.227
Down In A Hole,Alice In Chains,Unplugged,live album,346,1996,0.0883,0.554,0.515,2.7e-05,6,0.883,-8.534,1,0.024,95.125,4,0.432
Angry Chair,Alice In Chains,Unplugged,live album,276,1996,0.0632,0.621,0.679,0.000497,8,0.988,-7.961,1,0.0475,109.413,4,0.185
Rooster,Alice In Chains,Unplugged,live album,401,1996,0.364,0.358,0.329,0.00265,0,0.137,-11.781,0,0.0298,145.04,4,0.141
