track,artists,album,album_type,duration,release_year,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
Got Me Wrong,Alice In Chains,Unplugged,live album,300,1996,0.116,0.535,0.69,0.000113,8,0.73,-8.956,1,0.045,81.871,4,0.293
Heaven Beside You,Alice In Chains,Unplugged,live album,337,1996,0.259,0.651,0.701,2.28e-05,1,0.72,-8.198,1,0.0389,112.537,4,0.426
Would?,Alice In Chains,Unplugged,live album,223,1996,0.0467,0.613,0.7,2.09e-06,10,0.702,-7.779,0,0.0283,100.743,4,0.467
Frogs,Alice In Chains,Unplugged,live album,450,1996,0.325,0.574,0.398,0.0283,11,0.648,-12.857,1,0.0271,92.041,4,0.084
Over Now,Alice In Chains,Unplugged,live album,432,1996,0.167,0.608,0.502,0.00626,5,0.244,-10.45,0,0.0404,111.41,4,0.278
The Killer Is Me,Alice In Chains,Unplugged,live album,323,1996,0.277,0.468,0.682,0.195,1,0.829,-10.156,1,0.0418,121.983,4,0.327
Grind,Alice In Chains,Alice In Chains,studio album,284,1995,0.000146,0.393,0.883,0.000342,11,0.504,-5.884,1,0.0367,88.417,4,0.364
Brush Away,Alice In Chains,Alice In Chains,studio album,202,1995,0.102,0.505,0.875,0.00057,10,0.235,-5.624,0,0.0318,105.481,4,0.231
Sludge Factory,Alice In Chains,Alice In Chains,studio album,432,1995,0.00104,0.3,0.717,0.0142,3,0.165,-6.594,0,0.0307,164.402,4,0.418
Heaven Beside You,Alice In Chains,Alice In Chains,studio album,327,1995,0.00451,0.551,0.724,0.000167,10,0.116,-7.09,0,0.032,111.243,4,0.559
Head Creeps,Alice In Chains,Alice In Chains,studio album,388,1995,0.000772,0.317,0.976,0.154,8,0.13,-6.37,1,0.0546,101.505,4,0.243
Again,Alice In Chains,Alice In Chains,studio album,245,1995,0.000707,0.55,0.868,0.0245,7,0.121,-6.243,1,0.046,123.15,4,0.405
Shame In You,Alice In Chains,Alice In Chains,studio album,335,1995,0.000838,0.317,0.597,0.0223,8,0.119,-7.959,1,0.0268,140.824,4,0.18
God Am,Alice In Chains,Alice In Chains,studio album,248,1995,0.00819,0.464,0.923,0.0087,8,0.299,-6.535,0,0.208,157.635,4,0.445
So Close,Alice In Chains,Alice In Chains,studio album,165,1995,0.000183,0.455,0.973,0.083,4,0.109,-5.278,1,0.0565,142.497,4,0.371
Nothin' Song,Alice In Chains,Alice In Chains,studio album,340,1995,0.00181,0.303,0.805,0.000222,8,0.375,-7.422,1,0.0444,122.365,4,0.283
Frogs,Alice In Chains,Alice In Chains,studio album,498,1995,0.028,0.388,0.474,0.468,11,0.116,-9.574,1,0.0283,95.183,4,0.0871
Over Now,Alice In Chains,Alice In Chains,studio album,423,1995,0.174,0.481,0.566,0.0743,5,0.355,-10.054,0,0.0342,106.634,4,0.302
Rotten Apple,Alice In Chains,Jar Of Flies,extended play,418,1994,0.215,0.31,0.637,0.116,3,0.0619,-8.595,0,0.037,147.4,4,0.426
Nutshell,Alice In Chains,Jar Of Flies,extended play,259,1994,0.373,0.384,0.561,0.253,3,0.0775,-10.059,0,0.0296,136.136,3,0.159
I Stay Away,Alice In Chains,Jar Of Flies,extended play,254,1994,0.0452,0.174,0.781,0.00346,6,0.0822,-7.066,1,0.0406,81.37,4,0.276
No Excuses,Alice In Chains,Jar Of Flies,extended play,255,1994,0.0206,0.527,0.838,0.00062,3,0.07,-6.013,1,0.0323,117.454,4,0.721
Whale & Wasp,Alice In Chains,Jar Of Flies,extended play,157,1994,0.926,0.312,0.248,0.866,6,0.188,-10.576,1,0.0311,102.364,4,0.224
Don't Follow,Alice In Chains,Jar Of Flies,extended play,262,1994,0.781,0.314,0.37,0.139,1,0.122,-9.921,1,0.0286,116.066,1,0.28
Swing On This,Alice In Chains,Jar Of Flies,extended play,244,1994,0.0438,0.412,0.759,0.0995,5,0.352,-8.045,1,0.0411,129.742,4,0.447
Them Bones,Alice In Chains,Dirt,studio album,149,1992,0.0235,0.159,0.946,8.06e-06,9,0.387,-5.756,1,0.0629,165.014,1,0.309
Dam That River,Alice In Chains,Dirt,studio album,189,1992,0.00636,0.427,0.913,0.0,6,0.471,-5.545,0,0.0804,124.419,4,0.471
Rain When I Die,Alice In Chains,Dirt,studio album,361,1992,0.0183,0.422,0.859,0.000673,9,0.209,-6.778,1,0.0757,120.078,3,0.203
Down In A Hole,Alice In Chains,Dirt,studio album,338,1992,0.0134,0.357,0.795,0.00013,6,0.111,-5.909,1,0.0337,97.171,4,0.416
Sickman,Alice In Chains,Dirt,studio album,329,1992,0.00743,0.287,0.912,0.00069,1,0.0871,-5.553,1,0.0954,139.106,3,0.274
Rooster,Alice In Chains,Dirt,studio album,374,1992,0.0307,0.271,0.551,0.000581,3,0.118,-8.46,1,0.0272,143.899,3,0.2
Junkhead,Alice In Chains,Dirt,studio album,309,1992,0.0013,0.298,0.776,0.000271,11,0.096,-7.171,1,0.0376,140.453,4,0.245
Dirt,Alice In Chains,Dirt,studio album,316,1992,0.00323,0.258,0.926,5.15e-06,1,0.13,-5.901,1,0.0761,112.643,4,0.251
God Smack,Alice In Chains,Dirt,studio album,230,1992,0.0138,0.515,0.928,0.0,10,0.107,-6.392,0,0.0694,124.058,4,0.389
Untitled,Alice In Chains,Dirt,studio album,43,1992,0.401,0.11,0.424,0.269,3,0.658,-7.243,1,0.0408,85.946,1,0.416
Hate To Feel,Alice In Chains,Dirt,studio album,316,1992,0.115,0.293,0.909,0.0,8,0.0512,-5.394,1,0.0955,138.561,4,0.114
Angry Chair,Alice In Chains,Dirt,studio album,287,1992,0.0419,0.325,0.936,0.0,8,0.0415,-6.295,1,0.0848,106.988,4,0.159
Would?,Alice In Chains,Dirt,studio album,206,1992,0.000327,0.305,0.833,2.36e-05,6,0.091,-7.981,1,0.0398,100.675,4,0.586
We Die Young,Alice In Chains,Facelift,studio album,152,1990,1.79e-05,0.486,0.938,0.000103,1,0.361,-6.652,1,0.0704,125.816,4,0.525
Man in the Box,Alice In Chains,Facelift,studio album,285,1990,0.00045,0.355,0.791,0.0,8,0.0969,-7.565,1,0.0453,106.392,4,0.758
Sea Of Sorrow,Alice In Chains,Facelift,studio album,349,1990,0.0139,0.288,0.843,0.0,11,0.0555,-7.858,1,0.0633,122.147,4,0.311
Bleed The Freak,Alice In Chains,Facelift,studio album,242,1990,0.00252,0.245,0.749,7.87e-06,8,0.185,-9.352,0,0.0599,118.363,4,0.221
I Can't Remember,Alice In Chains,Facelift,studio album,222,1990,0.00146,0.277,0.736,2.43e-05,8,0.214,-8.851,1,0.0404,104.974,4,0.185
"Love, Hate, Love",Alice In Chains,Facelift,studio album,387,1990,0.00783,0.323,0.633,0.000112,8,0.0435,-9.014,1,0.0402,103.978,4,0.209
It Ain't Like That,Alice In Chains,Facelift,studio album,277,1990,0.00905,0.445,0.842,3.57e-05,8,0.295,-7.9,0,0.0417,102.859,4,0.676
Sunshine,Alice In Chains,Facelift,studio album,285,1990,0.00297,0.178,0.787,6.9e-06,1,0.163,-7.008,1,0.0476,76.932,4,0.37
Put You Down,Alice In Chains,Facelift,studio album,195,1990,0.00068,0.363,0.901,1.88e-05,5,0.348,-8.147,0,0.0558,113.575,4,0.574
Confusion,Alice In Chains,Facelift,studio album,344,1990,0.00666,0.251,0.734,4.73e-05,3,0.116,-7.43,1,0.0397,149.831,4,0.129
I Know Somethin (Bout You),Alice In Chains,Facelift,studio album,262,1990,7.98e-05,0.414,0.822,1.78e-06,8,0.402,-8.972,0,0.0597,113.363,4,0.747
Real Thing,Alice In Chains,Facelift,studio album,245,1990,0.00993,0.341,0.883,0.0,8,0.0714,-7.342,1,0.0906,123.056,4,0.265
Man in the Box,Alice In Chains,Greatest Hits,compilation album,287,2001,0.00144,0.339,0.854,0.0,8,0.0942,-4.577,1,0.0493,106.145,4,0.675
Them Bones,Alice In Chains,Greatest Hits,compilation album,150,2001,0.0249,0.153,0.955,4.63e-05,9,0.264,-4.62,1,0.0618,165.017,1,0.294
Rooster,Alice In Chains,Greatest Hits,compilation album,375,2001,0.161,0.262,0.636,0.00217,3,0.127,-5.945,1,0.0278,142.988,4,0.18
Angry Chair,Alice In Chains,Greatest Hits,compilation album,288,2001,0.0633,0.311,0.969,3.73e-06,8,0.0499,-3.986,1,0.104,106.817,4,0.129
Would?,Alice In Chains,Greatest Hits,compilation album,208,2001,0.00594,0.301,0.923,0.000756,6,0.0541,-5.458,1,0.0665,100.752,4,0.426
No Excuses,Alice In Chains,Greatest Hits,compilation album,255,2001,0.0209,0.53,0.851,0.000225,3,0.0784,-4.9,1,0.0309,117.468,4,0.687
I Stay Away,Alice In Chains,Greatest Hits,compilation album,254,2001,0.0915,0.195,0.855,0.000571,6,0.0886,-5.328,1,0.0442,82.974,4,0.36
Grind,Alice In Chains,Greatest Hits,compilation album,286,2001,0.000206,0.254,0.923,0.000301,11,0.302,-4.523,1,0.0531,176.605,4,0.317
Heaven Beside You,Alice In Chains,Greatest Hits,compilation album,329,2001,0.00217,0.531,0.769,0.00101,10,0.138,-4.902,0,0.0349,111.272,4,0.523
Again,Alice In Chains,Greatest Hits,compilation album,245,2001,0.000896,0.547,0.902,0.0198,7,0.133,-5.349,1,0.0533,123.193,4,0.366
Get Born Again,Alice In Chains,Music Bank,compilation album,324,1999,0.00129,0.339,0.863,0.024,8,0.145,-6.463,1,0.0561,102.682,4,0.271
I Can't Have You Blues,Alice In Chains,Music Bank,compilation album,240,1999,0.00496,0.333,0.975,0.0,1,0.308,-3.847,1,0.136,142.995,4,0.322
Whatcha Gonna Do,Alice In Chains,Music Bank,compilation album,173,1999,0.0292,0.388,0.99,1.06e-05,1,0.0637,-4.209,1,0.102,151.494,4,0.536
Social Parasite,Alice In Chains,Music Bank,compilation album,261,1999,0.00318,0.399,0.971,1.12e-06,8,0.337,-4.107,1,0.0853,138.942,4,0.398
Queen of the Rodeo,Alice In Chains,Music Bank,compilation album,278,1999,0.00243,0.155,0.743,0.128,1,0.392,-7.636,1,0.0473,50.465,4,0.369
Bleed the Freak,Alice In Chains,Music Bank,compilation album,211,1999,0.0012,0.169,0.773,0.0648,5,0.0759,-5.567,0,0.0479,127.104,4,0.409
Killing Yourself,Alice In Chains,Music Bank,compilation album,158,1999,0.00424,0.417,0.967,0.0,8,0.371,-4.347,1,0.184,143.105,4,0.233
We Die Young,Alice In Chains,Music Bank,compilation album,152,1999,3.82e-05,0.472,0.971,0.00023,1,0.248,-3.635,1,0.0703,125.74,4,0.422
Man in the Box,Alice In Chains,Music Bank,compilation album,287,1999,0.00112,0.338,0.853,0.0,8,0.0759,-4.589,1,0.0482,106.118,4,0.694
Sea Of Sorrow,Alice In Chains,Music Bank,compilation album,321,1999,0.00498,0.312,0.907,0.0,11,0.0504,-4.033,1,0.0724,130.681,4,0.324
I Can't Remember,Alice In Chains,Music Bank,compilation album,223,1999,0.00756,0.265,0.822,0.000117,8,0.211,-4.926,1,0.0444,104.287,4,0.196
"Love, Hate, Love",Alice In Chains,Music Bank,compilation album,389,1999,0.0341,0.303,0.726,0.000367,8,0.0424,-5.566,1,0.0479,102.528,4,0.158
It Ain't Like That,Alice In Chains,Music Bank,compilation album,278,1999,0.0313,0.426,0.907,0.000136,8,0.243,-4.199,1,0.0415,103.078,4,0.623
Confusion,Alice In Chains,Music Bank,compilation album,345,1999,0.0125,0.197,0.826,0.000406,3,0.0704,-4.713,1,0.0416,71.397,4,0.0982
Rooster,Alice In Chains,Music Bank,compilation album,346,1999,0.0229,0.322,0.568,0.00138,8,0.123,-6.74,1,0.0259,154.351,4,0.181
Right Turn,Alice In Chains,Music Bank,compilation album,194,1999,0.175,0.505,0.408,0.0,8,0.177,-7.436,1,0.0231,96.405,4,0.245
Got Me Wrong,Alice In Chains,Music Bank,compilation album,249,1999,0.146,0.485,0.915,0.00144,8,0.21,-4.954,1,0.0651,83.45,4,0.215
Rain When I Die,Alice In Chains,Music Bank,compilation album,362,1999,0.0395,0.409,0.915,0.0013,9,0.117,-5.348,1,0.0988,120.145,3,0.163
Fear The Voices,Alice In Chains,Music Bank,compilation album,297,1999,0.04,0.281,0.953,0.000298,4,0.148,-5.376,1,0.0848,101.15,4,0.345
Them Bones,Alice In Chains,Music Bank,compilation album,149,1999,0.0255,0.156,0.956,9.64e-05,9,0.313,-4.578,1,0.0623,165.217,1,0.345
Dam That River,Alice In Chains,Music Bank,compilation album,189,1999,0.00957,0.424,0.934,0.0,6,0.44,-4.19,0,0.0722,124.317,4,0.488
Sickman,Alice In Chains,Music Bank,compilation album,329,1999,0.018,0.279,0.948,0.00495,1,0.0971,-4.416,1,0.119,140.916,3,0.235
Junkhead,Alice In Chains,Music Bank,compilation album,310,1999,0.000132,0.278,0.762,0.000141,4,0.137,-5.437,1,0.0379,138.74,4,0.299
Dirt,Alice In Chains,Music Bank,compilation album,316,1999,0.0232,0.24,0.963,4.38e-06,1,0.154,-3.484,1,0.0867,113.578,4,0.174
God Smack,Alice In Chains,Music Bank,compilation album,230,1999,0.063,0.496,0.969,1.26e-05,10,0.158,-3.881,0,0.111,124.055,4,0.178
Iron Gland,Alice In Chains,Music Bank,compilation album,43,1999,0.354,0.0755,0.44,0.105,3,0.603,-5.641,1,0.0442,81.158,1,0.524
Angry Chair,Alice In Chains,Music Bank,compilation album,287,1999,0.0731,0.315,0.972,1.2e-06,8,0.0594,-3.845,1,0.111,107.388,4,0.123
Lying Season,Alice In Chains,Music Bank,compilation album,199,1999,0.000169,0.204,0.913,0.00857,1,0.041,-5.226,1,0.054,101.886,4,0.332
Would?,Alice In Chains,Music Bank,compilation album,207,1999,0.00621,0.295,0.926,0.00051,6,0.0694,-5.438,1,0.0648,100.231,4,0.442
Brother,Alice In Chains,Music Bank,compilation album,267,1999,0.384,0.45,0.541,4.95e-05,1,0.105,-6.823,1,0.0269,91.556,4,0.276
Am I Inside,Alice In Chains,Music Bank,compilation album,308,1999,0.872,0.413,0.32,0.0019,1,0.11,-8.987,1,0.0271,95.816,4,0.0477
I Stay Away,Alice In Chains,Music Bank,compilation album,254,1999,0.0815,0.201,0.85,0.00106,6,0.091,-5.329,1,0.0427,83.014,4,0.344
No Excuses,Alice In Chains,Music Bank,compilation album,257,1999,0.0204,0.527,0.849,0.000126,3,0.0744,-4.91,1,0.0312,117.436,4,0.708
Down in a Hole,Alice In Chains,Music Bank,compilation album,337,1999,0.0527,0.354,0.826,0.000294,6,0.122,-5.552,1,0.0364,97.248,4,0.409
Hate To Feel,Alice In Chains,Music Bank,compilation album,316,1999,0.25,0.285,0.94,0.0,8,0.236,-4.257,1,0.0982,138.722,4,0.0723
What the Hell Have I - Remix,Alice In Chains,Music Bank,compilation album,234,1999,0.00691,0.204,0.815,9.18e-05,8,0.191,-5.157,1,0.037,200.486,4,0.676
A Little Bitter - Remix,Alice In Chains,Music Bank,compilation album,228,1999,0.0202,0.427,0.943,4.71e-05,8,0.0841,-6.149,1,0.263,122.925,4,0.309
Grind,Alice In Chains,Music Bank,compilation album,284,1999,0.000216,0.242,0.92,0.000374,11,0.426,-4.632,1,0.0522,176.24,4,0.305
Again - Tattoo of Pain Mix,Alice In Chains,Music Bank,compilation album,241,1999,1.39e-05,0.499,0.932,0.143,7,0.395,-4.703,1,0.0596,123.043,4,0.325
Head Creeps,Alice In Chains,Music Bank,compilation album,388,1999,0.00191,0.276,0.989,0.249,8,0.252,-4.445,1,0.0739,101.064,4,0.19
God Am,Alice In Chains,Music Bank,compilation album,251,1999,0.0129,0.439,0.96,0.011,11,0.0961,-4.365,1,0.263,157.644,4,0.384
Frogs,Alice In Chains,Music Bank,compilation album,497,1999,0.0206,0.383,0.538,0.415,11,0.116,-7.691,1,0.0291,93.268,4,0.0667
Heaven Beside You,Alice In Chains,Music Bank,compilation album,330,1999,0.00273,0.529,0.784,0.000797,10,0.11,-4.559,0,0.0355,111.244,4,0.521
Nutshell,Alice In Chains,Music Bank,compilation album,268,1999,0.259,0.376,0.522,0.149,3,0.98,-10.942,0,0.0352,123.247,3,0.232
The Killer Is Me,Alice In Chains,Music Bank,compilation album,316,1999,0.236,0.456,0.726,0.171,10,0.716,-8.957,0,0.04,121.786,4,0.316
Over Now,Alice In Chains,Music Bank,compilation album,355,1999,0.12,0.478,0.56,0.0585,5,0.692,-7.653,0,0.0286,111.118,4,0.285
Died,Alice In Chains,Music Bank,compilation album,357,1999,0.0413,0.448,0.812,0.00244,6,0.0928,-6.495,1,0.0327,104.588,4,0.497
Bleed the Freak,Alice In Chains,Live,live album,273,2000,0.000539,0.202,0.843,0.103,8,0.992,-6.009,1,0.0622,116.619,4,0.31
Queen of the Rodeo,Alice In Chains,Live,live album,280,2000,0.00644,0.207,0.75,0.0903,10,0.973,-8.158,0,0.0474,145.634,4,0.402
Angry Chair,Alice In Chains,Live,live album,262,2000,1.69e-05,0.265,0.946,0.0164,8,0.442,-5.617,1,0.0903,110.677,4,0.192
Man in the Box,Alice In Chains,Live,live album,288,2000,2.46e-05,0.387,0.964,0.0372,1,0.697,-5.626,1,0.12,115.141,4,0.215
"Love, Hate, Love",Alice In Chains,Live,live album,467,2000,0.00137,0.19,0.77,0.0744,8,0.965,-7.375,1,0.0731,89.676,4,0.13
Rooster,Alice In Chains,Live,live album,408,2000,0.00783,0.269,0.659,0.00508,8,0.686,-7.123,1,0.0397,133.087,3,0.177
Would?,Alice In Chains,Live,live album,228,2000,1.79e-05,0.203,0.922,0.535,1,0.789,-6.358,1,0.0682,92.48,4,0.27
Junkhead,Alice In Chains,Live,live album,320,2000,4.03e-05,0.326,0.902,0.00726,4,0.968,-6.156,1,0.0749,135.282,4,0.267
Dirt,Alice In Chains,Live,live album,323,2000,0.00229,0.254,0.956,0.328,6,0.976,-4.454,0,0.0686,122.484,4,0.259
Them Bones,Alice In Chains,Live,live album,159,2000,0.0388,0.0839,0.96,4.84e-05,9,0.965,-4.276,1,0.0787,169.416,1,0.212
God Am,Alice In Chains,Live,live album,238,2000,0.076,0.214,0.97,0.00857,8,0.961,-4.539,0,0.112,163.128,4,0.305
Again,Alice In Chains,Live,live album,263,2000,0.0568,0.424,0.986,0.00899,10,0.871,-5.02,0,0.102,125.909,4,0.071
A Little Bitter,Alice In Chains,Live,live album,231,2000,0.00479,0.252,0.986,3.73e-05,8,0.904,-3.948,0,0.226,120.782,4,0.119
Dam That River,Alice In Chains,Live,live album,212,2000,0.00194,0.299,0.976,1.97e-05,6,0.985,-3.585,0,0.126,127.82,4,0.133
We Die Young,Alice In Chains,The Essential Alice In Chains,compilation album,152,2006,4.66e-05,0.462,0.97,0.000267,1,0.331,-3.651,1,0.0708,125.802,4,0.389
Man in the Box,Alice In Chains,The Essential Alice In Chains,compilation album,286,2006,0.00136,0.337,0.849,0.0,8,0.0904,-4.604,1,0.0456,106.395,4,0.685
Sea Of Sorrow,Alice In Chains,The Essential Alice In Chains,compilation album,350,2006,0.0534,0.262,0.912,0.0,11,0.0509,-4.166,1,0.095,122.577,4,0.204
"Love, Hate, Love",Alice In Chains,The Essential Alice In Chains,compilation album,388,2006,0.0291,0.306,0.724,0.000328,8,0.0421,-5.584,1,0.0455,103.607,4,0.179
Am I Inside,Alice In Chains,The Essential Alice In Chains,compilation album,308,2006,0.873,0.415,0.319,0.00154,1,0.11,-9.092,1,0.0274,97.497,4,0.0462
Brother,Alice In Chains,The Essential Alice In Chains,compilation album,268,2006,0.375,0.451,0.542,6.76e-05,1,0.0945,-6.832,1,0.0267,91.636,4,0.275
Got Me Wrong,Alice In Chains,The Essential Alice In Chains,compilation album,250,2006,0.14,0.489,0.915,0.000969,8,0.197,-4.925,1,0.0568,83.352,4,0.231
Right Turn,Alice In Chains,The Essential Alice In Chains,compilation album,194,2006,0.199,0.498,0.397,0.0,8,0.178,-7.441,1,0.024,96.435,4,0.238
Rain When I Die,Alice In Chains,The Essential Alice In Chains,compilation album,362,2006,0.0397,0.408,0.92,0.000799,9,0.133,-5.169,1,0.0988,120.053,3,0.136
Them Bones,Alice In Chains,The Essential Alice In Chains,compilation album,150,2006,0.0209,0.154,0.951,4.18e-05,9,0.238,-4.557,1,0.0658,165.249,1,0.328
Angry Chair,Alice In Chains,The Essential Alice In Chains,compilation album,288,2006,0.0642,0.313,0.973,1.22e-06,8,0.0581,-3.855,1,0.109,107.3,4,0.118
Dam That River,Alice In Chains,The Essential Alice In Chains,compilation album,189,2006,0.00671,0.426,0.939,0.0,6,0.412,-4.174,0,0.0732,124.317,4,0.457
Dirt,Alice In Chains,The Essential Alice In Chains,compilation album,316,2006,0.0207,0.241,0.965,4.79e-06,1,0.177,-3.49,1,0.0925,112.616,4,0.168
God Smack,Alice In Chains,The Essential Alice In Chains,compilation album,230,2006,0.0637,0.496,0.969,7.73e-06,10,0.102,-3.785,0,0.117,124.046,4,0.198
Hate To Feel,Alice In Chains,The Essential Alice In Chains,compilation album,316,2006,0.231,0.28,0.942,0.0,8,0.0693,-4.238,1,0.0989,138.719,4,0.0773
Rooster,Alice In Chains,The Essential Alice In Chains,compilation album,376,2006,0.153,0.254,0.628,0.00202,3,0.123,-5.721,1,0.0274,146.004,4,0.148
No Excuses,Alice In Chains,The Essential Alice In Chains,compilation album,256,2006,0.0278,0.528,0.852,0.000211,3,0.0785,-4.923,1,0.0311,117.428,4,0.727
